,KepID,Predictions,Disposition Score
276,4939533,Pred CONFIRMED,0.985
277,4846856,Pred CONFIRMED,0.977
280,3663173,Pred CONFIRMED,0.606
281,9109857,Pred FALSE POSITIVE,0.961
282,6716545,Pred FALSE POSITIVE,0.804
284,11071200,Pred CONFIRMED,0.996
285,11071200,Pred CONFIRMED,0.992
286,8703129,Pred FALSE POSITIVE,0.977
287,6837283,Pred CONFIRMED,0.988
288,5613821,Pred CONFIRMED,0.999
291,10190075,Pred CONFIRMED,0.946
292,10749059,Pred CONFIRMED,0.994
294,6029239,Pred FALSE POSITIVE,0.786
295,3545478,Pred FALSE POSITIVE,0.953
296,11565544,Pred FALSE POSITIVE,0.998
297,12072872,Pred FALSE POSITIVE,0.98
299,12168993,Pred FALSE POSITIVE,0.999
303,5903749,Pred FALSE POSITIVE,0.985
305,8581240,Pred CONFIRMED,0.986
306,8684730,Pred CONFIRMED,0.998
308,6949898,Pred CONFIRMED,0.991
310,7022573,Pred FALSE POSITIVE,0.761
311,9288237,Pred CONFIRMED,0.988
312,6593150,Pred CONFIRMED,0.998
313,6523351,Pred CONFIRMED,0.976
314,5551672,Pred CONFIRMED,0.013
315,8197793,Pred CONFIRMED,0.998
316,6357290,Pred FALSE POSITIVE,0.882
317,4072955,Pred CONFIRMED,0.98
318,8695311,Pred CONFIRMED,0.998
320,7609674,Pred CONFIRMED,0.951
322,5475042,Pred FALSE POSITIVE,0.892
323,9541295,Pred FALSE POSITIVE,0.0
325,8949925,Pred CONFIRMED,0.984
326,9959492,Pred FALSE POSITIVE,
327,8827575,Pred CONFIRMED,0.977
328,6438099,Pred CONFIRMED,0.989
329,3752110,Pred CONFIRMED,0.962
330,1717722,Pred FALSE POSITIVE,0.858
331,5040077,Pred FALSE POSITIVE,0.999
332,7918652,Pred CONFIRMED,0.989
333,9230021,Pred FALSE POSITIVE,0.508
334,3230805,Pred CONFIRMED,0.992
336,4770617,Pred CONFIRMED,0.972
337,7609553,Pred CONFIRMED,0.917
338,11395587,Pred CONFIRMED,0.983
339,8509442,Pred CONFIRMED,0.9
340,3219643,Pred CONFIRMED,0.0
341,8546542,Pred CONFIRMED,0.994
342,8613535,Pred CONFIRMED,0.552
343,10122538,Pred CONFIRMED,0.889
345,12256520,Pred CONFIRMED,0.983
346,12785320,Pred CONFIRMED,0.915
348,6677841,Pred FALSE POSITIVE,0.94
349,7106173,Pred CONFIRMED,0.963
350,7106173,Pred FALSE POSITIVE,0.979
351,7106173,Pred FALSE POSITIVE,0.673
353,9214713,Pred FALSE POSITIVE,0.0
354,9334893,Pred FALSE POSITIVE,0.425
355,9119458,Pred CONFIRMED,0.0
356,12406807,Pred FALSE POSITIVE,0.879
357,4548011,Pred CONFIRMED,0.676
360,7429287,Pred FALSE POSITIVE,0.971
361,10717241,Pred FALSE POSITIVE,0.998
362,7303287,Pred FALSE POSITIVE,0.343
363,8121310,Pred CONFIRMED,0.812
364,11709124,Pred CONFIRMED,
365,11805075,Pred FALSE POSITIVE,0.804
366,11824222,Pred FALSE POSITIVE,0.0
367,6268648,Pred CONFIRMED,0.991
368,8212002,Pred CONFIRMED,0.498
369,7017274,Pred CONFIRMED,0.57
370,12366084,Pred FALSE POSITIVE,0.866
371,9872283,Pred FALSE POSITIVE,0.974
372,4951877,Pred CONFIRMED,0.998
373,5544450,Pred CONFIRMED,0.995
374,8226050,Pred FALSE POSITIVE,0.949
375,6779260,Pred FALSE POSITIVE,0.976
378,10793172,Pred FALSE POSITIVE,0.949
379,10285631,Pred FALSE POSITIVE,0.881
380,7504328,Pred FALSE POSITIVE,0.933
382,10157458,Pred FALSE POSITIVE,0.819
383,8261920,Pred FALSE POSITIVE,0.69
384,6716545,Pred FALSE POSITIVE,0.867
385,1723078,Pred FALSE POSITIVE,0.246
386,9008220,Pred FALSE POSITIVE,0.0
387,9955262,Pred CONFIRMED,0.0
388,7906892,Pred FALSE POSITIVE,0.989
389,8320630,Pred FALSE POSITIVE,0.862
391,6289650,Pred CONFIRMED,0.999
392,11135694,Pred FALSE POSITIVE,0.966
393,8216763,Pred FALSE POSITIVE,0.998
394,6879865,Pred FALSE POSITIVE,0.0
395,3758499,Pred CONFIRMED,0.553
396,9552608,Pred FALSE POSITIVE,0.0
398,2299738,Pred FALSE POSITIVE,0.901
399,7619236,Pred CONFIRMED,
402,7906882,Pred CONFIRMED,0.952
404,2302997,Pred FALSE POSITIVE,0.957
405,8505215,Pred FALSE POSITIVE,
406,10265898,Pred FALSE POSITIVE,0.966
407,12600735,Pred FALSE POSITIVE,0.813
408,10272442,Pred CONFIRMED,0.974
411,10843431,Pred CONFIRMED,0.529
413,5596440,Pred FALSE POSITIVE,0.0
414,9588822,Pred FALSE POSITIVE,0.998
415,10610039,Pred FALSE POSITIVE,0.952
416,1025986,Pred FALSE POSITIVE,0.0
417,11284772,Pred FALSE POSITIVE,0.977
418,4832837,Pred FALSE POSITIVE,0.917
420,10972902,Pred FALSE POSITIVE,0.675
422,9413156,Pred FALSE POSITIVE,0.573
424,2696205,Pred FALSE POSITIVE,0.987
425,12251650,Pred FALSE POSITIVE,0.0
427,2834805,Pred CONFIRMED,0.76
428,2569995,Pred FALSE POSITIVE,0.0
429,2577353,Pred FALSE POSITIVE,0.872
430,4478168,Pred CONFIRMED,0.994
431,7256914,Pred FALSE POSITIVE,0.982
432,7256914,Pred CONFIRMED,0.972
433,6871071,Pred CONFIRMED,0.895
434,3112129,Pred FALSE POSITIVE,0.999
436,6871071,Pred CONFIRMED,
437,10875007,Pred CONFIRMED,0.961
438,10875007,Pred CONFIRMED,0.994
439,7021681,Pred FALSE POSITIVE,0.997
440,11967788,Pred CONFIRMED,0.848
441,7199060,Pred FALSE POSITIVE,0.969
442,11967788,Pred FALSE POSITIVE,0.994
443,7733731,Pred CONFIRMED,0.999
444,3110177,Pred FALSE POSITIVE,0.988
445,3232249,Pred FALSE POSITIVE,0.967
447,8282651,Pred CONFIRMED,
448,5688683,Pred FALSE POSITIVE,0.0
449,8222627,Pred FALSE POSITIVE,0.993
450,2984990,Pred FALSE POSITIVE,0.979
451,7758018,Pred FALSE POSITIVE,
452,8264402,Pred CONFIRMED,0.964
453,3129238,Pred FALSE POSITIVE,0.998
454,7907808,Pred FALSE POSITIVE,0.999
455,9700449,Pred CONFIRMED,0.965
457,3852872,Pred FALSE POSITIVE,0.775
458,9086154,Pred CONFIRMED,0.901
461,10534155,Pred FALSE POSITIVE,0.994
462,10397751,Pred CONFIRMED,0.956
464,3450040,Pred FALSE POSITIVE,0.986
466,5129453,Pred CONFIRMED,0.999
468,9509343,Pred CONFIRMED,0.95
469,7673841,Pred FALSE POSITIVE,0.953
470,11968463,Pred CONFIRMED,0.638
471,5436161,Pred FALSE POSITIVE,
473,2859893,Pred FALSE POSITIVE,
474,6026737,Pred FALSE POSITIVE,0.757
476,9836563,Pred CONFIRMED,0.978
479,12016267,Pred CONFIRMED,0.536
481,8240790,Pred FALSE POSITIVE,
482,4548011,Pred CONFIRMED,0.954
483,7191646,Pred CONFIRMED,0.948
484,7801070,Pred CONFIRMED,0.974
485,4172805,Pred CONFIRMED,0.969
486,5126182,Pred CONFIRMED,0.912
487,8949925,Pred CONFIRMED,0.383
488,9642018,Pred CONFIRMED,0.0
489,7661893,Pred CONFIRMED,0.992
490,9776794,Pred FALSE POSITIVE,0.999
491,7673192,Pred FALSE POSITIVE,0.887
492,11124436,Pred CONFIRMED,0.97
493,5780855,Pred FALSE POSITIVE,0.988
494,9491832,Pred CONFIRMED,0.998
495,2852941,Pred FALSE POSITIVE,0.854
496,10647452,Pred FALSE POSITIVE,0.953
497,4773392,Pred CONFIRMED,0.971
498,9936080,Pred CONFIRMED,0.998
499,6290935,Pred CONFIRMED,0.99
500,12734396,Pred CONFIRMED,0.0
501,8278685,Pred CONFIRMED,0.999
502,6103377,Pred FALSE POSITIVE,0.981
503,3660581,Pred FALSE POSITIVE,0.984
504,10794974,Pred CONFIRMED,0.997
505,3558849,Pred CONFIRMED,0.298
506,5175024,Pred FALSE POSITIVE,0.98
508,4945764,Pred CONFIRMED,0.926
509,9834731,Pred FALSE POSITIVE,
510,9514372,Pred CONFIRMED,0.996
511,3762750,Pred FALSE POSITIVE,0.77
512,9886361,Pred CONFIRMED,0.848
513,12737015,Pred CONFIRMED,0.965
514,8482059,Pred FALSE POSITIVE,
515,9286088,Pred CONFIRMED,0.938
516,6937529,Pred FALSE POSITIVE,
518,7119481,Pred FALSE POSITIVE,0.964
520,2997459,Pred CONFIRMED,0.571
522,5881813,Pred FALSE POSITIVE,0.579
523,9202434,Pred FALSE POSITIVE,
524,7901016,Pred CONFIRMED,0.7
525,5385410,Pred CONFIRMED,0.91
526,7749002,Pred FALSE POSITIVE,0.868
527,3848083,Pred FALSE POSITIVE,0.999
528,6359926,Pred CONFIRMED,0.99
529,8324518,Pred FALSE POSITIVE,0.936
530,3103473,Pred FALSE POSITIVE,0.528
531,5785279,Pred FALSE POSITIVE,0.885
532,9896018,Pred CONFIRMED,0.939
533,12456063,Pred CONFIRMED,0.914
534,5096053,Pred FALSE POSITIVE,0.907
535,5802637,Pred CONFIRMED,0.979
536,5531694,Pred FALSE POSITIVE,0.935
537,7107802,Pred FALSE POSITIVE,0.991
538,12509829,Pred FALSE POSITIVE,0.0
539,2576962,Pred FALSE POSITIVE,
540,10140274,Pred CONFIRMED,0.754
541,8345384,Pred CONFIRMED,0.958
542,9072639,Pred FALSE POSITIVE,0.089
543,8890924,Pred CONFIRMED,0.125
545,10745365,Pred FALSE POSITIVE,0.694
547,9716028,Pred CONFIRMED,0.999
548,6223324,Pred FALSE POSITIVE,0.972
549,9773980,Pred FALSE POSITIVE,0.965
551,4141593,Pred FALSE POSITIVE,0.651
552,7778427,Pred FALSE POSITIVE,0.898
553,6523058,Pred FALSE POSITIVE,0.98
554,11769689,Pred CONFIRMED,0.986
556,4072271,Pred FALSE POSITIVE,0.427
557,8098212,Pred FALSE POSITIVE,0.98
558,6369131,Pred FALSE POSITIVE,0.971
559,7820699,Pred FALSE POSITIVE,
560,10257229,Pred CONFIRMED,0.999
561,3539231,Pred CONFIRMED,0.98
562,6311891,Pred FALSE POSITIVE,0.944
564,10663738,Pred FALSE POSITIVE,0.965
567,5431027,Pred CONFIRMED,0.972
568,6070337,Pred FALSE POSITIVE,0.872
570,8196226,Pred FALSE POSITIVE,0.998
571,9002538,Pred CONFIRMED,0.917
572,5642688,Pred FALSE POSITIVE,0.446
574,6186182,Pred FALSE POSITIVE,0.967
576,10585749,Pred CONFIRMED,0.603
579,9457728,Pred FALSE POSITIVE,0.985
580,2303903,Pred CONFIRMED,0.8
581,9278216,Pred FALSE POSITIVE,0.998
582,8355131,Pred FALSE POSITIVE,0.894
584,4844367,Pred FALSE POSITIVE,0.983
586,8332521,Pred FALSE POSITIVE,0.988
587,4060229,Pred CONFIRMED,0.996
590,6520753,Pred FALSE POSITIVE,0.995
591,9893468,Pred FALSE POSITIVE,0.831
593,1721157,Pred FALSE POSITIVE,0.97
594,9947653,Pred CONFIRMED,0.986
595,9002538,Pred CONFIRMED,0.983
596,5253802,Pred CONFIRMED,0.817
598,6264750,Pred FALSE POSITIVE,0.844
599,11290515,Pred CONFIRMED,0.96
600,6520753,Pred FALSE POSITIVE,0.809
601,8493354,Pred CONFIRMED,0.988
602,5457326,Pred CONFIRMED,0.686
603,10610039,Pred FALSE POSITIVE,0.695
604,8628761,Pred FALSE POSITIVE,0.993
605,4750669,Pred FALSE POSITIVE,0.842
606,6717252,Pred FALSE POSITIVE,0.97
607,4902202,Pred CONFIRMED,0.405
608,11350118,Pred CONFIRMED,0.942
610,7905106,Pred FALSE POSITIVE,0.828
611,9007151,Pred FALSE POSITIVE,
612,4450844,Pred CONFIRMED,0.999
613,11181260,Pred CONFIRMED,0.939
614,2558163,Pred FALSE POSITIVE,0.961
616,8752940,Pred FALSE POSITIVE,0.835
617,4384909,Pred FALSE POSITIVE,0.655
618,11506654,Pred CONFIRMED,0.752
619,5687700,Pred FALSE POSITIVE,0.936
621,6527078,Pred CONFIRMED,0.521
622,10120548,Pred FALSE POSITIVE,0.851
623,4474462,Pred CONFIRMED,0.886
624,4141593,Pred CONFIRMED,0.791
625,10003058,Pred CONFIRMED,0.898
626,9031703,Pred CONFIRMED,0.949
627,12204137,Pred FALSE POSITIVE,0.817
628,5389956,Pred FALSE POSITIVE,0.98
629,10662202,Pred FALSE POSITIVE,0.915
630,3934657,Pred FALSE POSITIVE,0.904
631,7515336,Pred FALSE POSITIVE,0.995
632,3557560,Pred FALSE POSITIVE,0.962
633,12109267,Pred CONFIRMED,0.8
634,8700895,Pred FALSE POSITIVE,0.878
635,5003670,Pred FALSE POSITIVE,0.607
636,12265786,Pred FALSE POSITIVE,0.996
637,10873178,Pred FALSE POSITIVE,0.955
639,8359569,Pred FALSE POSITIVE,0.882
640,9837828,Pred FALSE POSITIVE,
641,4857058,Pred FALSE POSITIVE,0.129
642,9947389,Pred FALSE POSITIVE,0.972
643,3765917,Pred CONFIRMED,0.924
644,7833305,Pred FALSE POSITIVE,0.996
645,12647577,Pred CONFIRMED,0.999
646,4252671,Pred CONFIRMED,0.95
647,11153476,Pred FALSE POSITIVE,0.999
648,6144039,Pred CONFIRMED,0.961
650,6839010,Pred FALSE POSITIVE,0.987
651,9775385,Pred FALSE POSITIVE,
652,6197344,Pred FALSE POSITIVE,0.926
653,11357664,Pred CONFIRMED,0.949
654,7272132,Pred CONFIRMED,0.985
655,8430053,Pred FALSE POSITIVE,0.997
656,12458605,Pred CONFIRMED,0.964
657,4953173,Pred FALSE POSITIVE,
658,5352640,Pred CONFIRMED,0.984
659,4048898,Pred FALSE POSITIVE,0.967
660,4587135,Pred CONFIRMED,0.767
661,5511659,Pred CONFIRMED,0.967
662,7583650,Pred CONFIRMED,0.999
663,3867794,Pred FALSE POSITIVE,0.815
664,5819801,Pred CONFIRMED,0.506
665,6276791,Pred CONFIRMED,0.999
666,10140122,Pred FALSE POSITIVE,0.619
669,8803757,Pred FALSE POSITIVE,0.995
671,5437762,Pred FALSE POSITIVE,0.965
672,4996057,Pred CONFIRMED,0.794
673,8349399,Pred CONFIRMED,0.903
674,6043562,Pred FALSE POSITIVE,0.961
676,5645170,Pred FALSE POSITIVE,0.989
677,8216763,Pred FALSE POSITIVE,0.965
678,9110610,Pred FALSE POSITIVE,0.753
679,5208962,Pred FALSE POSITIVE,0.969
680,4742188,Pred FALSE POSITIVE,0.255
682,10221505,Pred CONFIRMED,0.957
683,11658036,Pred FALSE POSITIVE,0.919
684,8397947,Pred CONFIRMED,0.866
685,6665860,Pred CONFIRMED,0.981
686,5769810,Pred FALSE POSITIVE,0.798
689,3109550,Pred FALSE POSITIVE,0.867
690,6131130,Pred FALSE POSITIVE,0.964
691,4742452,Pred FALSE POSITIVE,0.937
692,7906892,Pred CONFIRMED,0.52
693,4277304,Pred CONFIRMED,0.986
694,8626325,Pred CONFIRMED,0.625
695,3098605,Pred FALSE POSITIVE,0.862
696,8320630,Pred FALSE POSITIVE,0.0
697,9005321,Pred FALSE POSITIVE,
698,5563300,Pred CONFIRMED,0.988
699,12253769,Pred CONFIRMED,0.904
700,8054719,Pred FALSE POSITIVE,0.969
701,4762283,Pred FALSE POSITIVE,0.837
703,2976017,Pred FALSE POSITIVE,0.994
704,6786224,Pred FALSE POSITIVE,0.999
705,11072016,Pred FALSE POSITIVE,0.919
706,3245969,Pred CONFIRMED,
707,7902003,Pred FALSE POSITIVE,0.877
710,5612697,Pred CONFIRMED,0.819
711,8973285,Pred FALSE POSITIVE,
712,3758922,Pred FALSE POSITIVE,0.625
713,8360041,Pred FALSE POSITIVE,0.984
714,9782748,Pred CONFIRMED,0.924
715,2860656,Pred FALSE POSITIVE,0.798
716,7094944,Pred FALSE POSITIVE,0.82
717,6425597,Pred FALSE POSITIVE,0.977
718,10917433,Pred CONFIRMED,0.961
719,5091479,Pred FALSE POSITIVE,0.622
720,8874090,Pred CONFIRMED,0.955
721,8331612,Pred FALSE POSITIVE,0.556
722,8328916,Pred FALSE POSITIVE,
723,10155029,Pred FALSE POSITIVE,0.333
724,11618569,Pred FALSE POSITIVE,0.993
725,11973517,Pred FALSE POSITIVE,
726,7345248,Pred CONFIRMED,
727,6690171,Pred FALSE POSITIVE,0.0
728,5193659,Pred CONFIRMED,0.988
729,6220312,Pred FALSE POSITIVE,0.777
730,6358937,Pred CONFIRMED,0.744
731,7771181,Pred FALSE POSITIVE,0.944
732,4366323,Pred FALSE POSITIVE,0.736
733,2853029,Pred FALSE POSITIVE,0.923
735,5097856,Pred FALSE POSITIVE,0.23
736,8278073,Pred FALSE POSITIVE,0.994
737,10810859,Pred FALSE POSITIVE,0.414
738,7017274,Pred CONFIRMED,0.995
739,6767227,Pred FALSE POSITIVE,0.875
740,2986833,Pred FALSE POSITIVE,0.988
741,11853130,Pred FALSE POSITIVE,0.968
742,9345933,Pred CONFIRMED,0.865
743,11338056,Pred FALSE POSITIVE,0.973
744,10676750,Pred FALSE POSITIVE,0.78
745,9581589,Pred FALSE POSITIVE,0.987
746,11804437,Pred FALSE POSITIVE,
747,8280511,Pred CONFIRMED,0.895
748,4813793,Pred FALSE POSITIVE,0.867
749,7266212,Pred FALSE POSITIVE,0.994
750,9419020,Pred CONFIRMED,0.17
751,4270799,Pred FALSE POSITIVE,0.854
752,8811490,Pred CONFIRMED,0.998
753,8094120,Pred CONFIRMED,0.979
757,4840672,Pred FALSE POSITIVE,0.413
758,7287677,Pred FALSE POSITIVE,0.848
759,7692248,Pred FALSE POSITIVE,
760,6691169,Pred FALSE POSITIVE,0.999
761,8280511,Pred CONFIRMED,0.795
762,6520519,Pred FALSE POSITIVE,0.825
763,9459162,Pred FALSE POSITIVE,0.998
764,9969287,Pred FALSE POSITIVE,0.987
765,10747501,Pred CONFIRMED,0.983
766,10586744,Pred CONFIRMED,0.526
768,5308296,Pred FALSE POSITIVE,0.977
769,3122872,Pred CONFIRMED,0.999
770,9702945,Pred FALSE POSITIVE,
771,11401253,Pred FALSE POSITIVE,0.878
772,10549902,Pred FALSE POSITIVE,0.971
773,12416597,Pred FALSE POSITIVE,0.921
774,11135694,Pred FALSE POSITIVE,0.933
775,10065053,Pred FALSE POSITIVE,
776,10291589,Pred FALSE POSITIVE,0.964
777,10118266,Pred CONFIRMED,0.999
778,5695615,Pred FALSE POSITIVE,0.978
779,5651846,Pred CONFIRMED,0.989
780,12401132,Pred FALSE POSITIVE,0.99
781,6424561,Pred FALSE POSITIVE,0.942
782,10000162,Pred FALSE POSITIVE,
783,7949593,Pred FALSE POSITIVE,0.929
784,7098255,Pred CONFIRMED,0.976
785,4670361,Pred FALSE POSITIVE,0.381
787,8233326,Pred FALSE POSITIVE,0.864
788,4940203,Pred FALSE POSITIVE,0.987
790,10935993,Pred FALSE POSITIVE,0.999
791,5257082,Pred FALSE POSITIVE,0.955
793,5881307,Pred FALSE POSITIVE,0.708
794,4645174,Pred FALSE POSITIVE,0.997
795,6124137,Pred FALSE POSITIVE,0.991
796,11657614,Pred FALSE POSITIVE,0.903
797,5687986,Pred FALSE POSITIVE,0.318
798,11125797,Pred CONFIRMED,0.998
799,6543893,Pred FALSE POSITIVE,0.986
800,6705026,Pred CONFIRMED,0.949
803,5384713,Pred FALSE POSITIVE,0.0
804,5384713,Pred FALSE POSITIVE,0.977
805,6451368,Pred FALSE POSITIVE,0.993
807,5888187,Pred FALSE POSITIVE,0.656
808,3348216,Pred CONFIRMED,0.982
810,7047922,Pred FALSE POSITIVE,0.986
811,5894182,Pred FALSE POSITIVE,0.322
813,10290666,Pred CONFIRMED,0.985
